$ git merge ddg-backend_1 --no-edit 2>&1
[exit 0]
Updating files:  22% (210/928)Updating files:  23% (214/928)Updating files:  24% (223/928)Updating files:  25% (232/928)Updating files:  26% (242/928)Updating files:  27% (251/928)Updating files:  28% (260/928)Updating files:  29% (270/928)Updating files:  30% (279/928)Updating files:  31% (288/928)Updating files:  32% (297/928)Updating files:  33% (307/928)Updating files:  34% (316/928)Updating files:  35% (325/928)Updating files:  36% (335/928)Updating files:  37% (344/928)Updating files:  38% (353/928)Updating files:  39% (362/928)Updating files:  40% (372/928)Updating files:  41% (381/928)Updating files:  42% (390/928)Updating files:  43% (400/928)Updating files:  44% (409/928)Updating files:  45% (418/928)Updating files:  46% (427/928)Updating files:  47% (437/928)Updating files:  48% (446/928)Updating files:  49% (455/928)Updating files:  50% (464/928)Updating files:  51% (474/928)Updating files:  52% (483/928)Updating files:  53% (492/928)Updating files:  54% (502/928)Updating files:  55% (511/928)Updating files:  56% (520/928)Updating files:  57% (529/928)Updating files:  58% (539/928)Updating files:  59% (548/928)Updating files:  60% (557/928)Updating files:  61% (567/928)Updating files:  62% (576/928)Updating files:  63% (585/928)Updating files:  64% (594/928)Updating files:  65% (604/928)Updating files:  66% (613/928)Updating files:  67% (622/928)Updating files:  68% (632/928)Updating files:  69% (641/928)Updating files:  70% (650/928)Updating files:  71% (659/928)Updating files:  72% (669/928)Updating files:  73% (678/928)Updating files:  74% (687/928)Updating files:  75% (696/928)Updating files:  76% (706/928)Updating files:  77% (715/928)Updating files:  78% (724/928)Updating files:  79% (734/928)Updating files:  80% (743/928)Updating files:  81% (752/928)Updating files:  81% (755/928)Updating files:  82% (761/928)Updating files:  83% (771/928)Updating files:  84% (780/928)Updating files:  85% (789/928)Updating files:  86% (799/928)Updating files:  87% (808/928)Updating files:  88% (817/928)Updating files:  89% (826/928)Updating files:  90% (836/928)Updating files:  91% (845/928)Updating files:  92% (854/928)Updating files:  93% (864/928)Updating files:  94% (873/928)Updating files:  95% (882/928)Updating files:  96% (891/928)Updating files:  97% (901/928)Updating files:  98% (910/928)Updating files:  99% (919/928)Updating files: 100% (928/928)Updating files: 100% (928/928), done.
Updating f3575ea..60d3d99
Fast-forward
 .deepseek/instructions.md                          |  118 +
 .gitignore                                         |    2 +
 .../1780542927233-144c4419-run_command.txt         |  211 ++
 .../1780651194709-9a95c85a-run_command.txt         |  766 ++++++
 .../1780662580389-d9463a53-run_command.txt         |  281 +++
 .../1780663661544-dd7a89d6-run_command.txt         |  268 +++
 .../1780663675723-20e71ea4-run_command.txt         |  267 +++
 .../1780751008458-43d93de7-run_command.txt         |   25 +
 .../1780810583472-84b0c676-run_command.txt         |  424 ++++
 .../1780810772676-b37aff6e-run_command.txt         |  419 ++++
 .../1780810819766-ece99e45-run_command.txt         |  423 ++++
 .vite/deps/_metadata.json                          |    8 +
 .vite/deps/package.json                            |    3 +
 database/update/add_conversation.sql               |   16 +
 database/update/add_student_id_to_resources.sql    |    3 +
 database/update/add_test_user.sql                  |    1 +
 database/update/fix_pass.sql                       |    2 +
 database/update/fix_password.sql                   |    2 +
 docs/backend-manual.md                             |  551 +++++
 ...220\257\345\212\250\346\214\207\345\215\227.md" |  270 +++
 .../schemas/state_schema.py => Parameters}         |    0
 edu-agent-ai/{tests/__init__.py => Preparing}      |    0
 edu-agent-ai/api.py                                |  186 +-
 ...200\232\344\277\241\345\256\236\344\276\213.md" |   38 +
 ...214\207\345\256\232\345\205\203\347\264\240.md" |   30 +
 ...225\260\347\273\204\344\272\244\351\233\206.md" |   29 +
 ...226\207\344\273\266\345\244\247\345\260\217.md" |   26 +
 ... \342\200\223  \350\247\243\346\236\220 URL.md" |   26 +
 ...Finally\347\232\204\347\224\250\346\263\225.md" |   42 +
 ...342\200\223 HashMap\351\201\215\345\216\206.md" |   26 +
 ...205\203\347\264\240\346\233\277\346\215\242.md" |   20 +
 ...247\273\345\212\250\345\205\203\347\264\240.md" |   20 +
 ... \342\200\223 List \346\210\252\345\217\226.md" |   24 +
 ...212\241\345\231\250\347\250\213\345\272\217.md" |   63 +
 ...270\255\346\226\255\347\272\277\347\250\213.md" |   60 +
 ...meration \351\201\215\345\216\206 HashTable.md" |   25 +
 ...214\207\345\256\232\344\270\273\346\234\272.md" |   27 +
 ...244\204\347\220\206\345\274\202\345\270\270.md" |   27 +
 ...277\256\346\224\271\346\227\245\346\234\237.md" |   24 +
 ...270\264\346\227\266\346\226\207\344\273\266.md" |   23 +
 ...210\233\345\273\272\346\226\207\344\273\266.md" |   27 +
 ...270\200\344\270\252\345\255\227\347\254\246.md" |   19 +
 ...225\260\347\273\204\345\205\203\347\264\240.md" |   36 +
 ...210\240\351\231\244\346\226\207\344\273\266.md" |   28 +
 ...210\240\351\231\244\347\233\256\345\275\225.md" |   37 +
